"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"01.12.2025","60,49","62,50","63,68","58,53","4,93M","-3,03%"
"01.11.2025","62,38","64,60","64,98","60,96","5,58M","-3,69%"
"01.10.2025","64,77","65,77","66,12","59,97","7,56M","-3,36%"
"01.09.2025","67,02","67,42","70,76","65,07","5,45M","-1,61%"
"01.08.2025","68,12","71,83","72,00","65,01","5,29M","-4,99%"
"01.07.2025","71,70","65,70","72,83","65,48","6,73M","6,05%"
"01.06.2025","67,61","63,20","81,40","63,00","8,87M","5,81%"
"01.05.2025","63,90","61,23","66,81","58,50","6,53M","1,24%"
"01.04.2025","63,12","74,67","75,47","58,40","8,78M","-15,55%"
"01.03.2025","74,74","73,04","74,81","68,33","5,81M","2,65%"
"01.02.2025","72,81","75,92","76,78","71,92","5,75M","-5,15%"
"01.01.2025","76,76","74,93","82,63","74,72","7,49M","2,84%"
"01.12.2024","74,64","72,00","74,89","70,85","4,94M","3,90%"
"01.11.2024","71,84","73,71","75,79","70,45","5,29M","-1,33%"
"01.10.2024","72,81","71,59","80,55","69,68","6,87M","1,45%"
"01.09.2024","71,77","76,95","77,63","68,68","6,12M","-6,71%"
"01.08.2024","76,93","80,87","81,46","74,62","6,59M","-4,84%"
"01.07.2024","80,84","84,11","87,05","77,95","6,80M","-4,89%"
"01.06.2024","85,00","80,92","86,18","76,66","6,40M","4,80%"
"01.05.2024","81,11","85,10","85,20","80,44","6,43M","-6,05%"
"01.04.2024","86,33","86,12","91,18","85,03","6,37M","-0,77%"
"01.03.2024","87,00","81,35","87,07","80,62","6,46M","6,21%"
"01.02.2024","81,91","80,33","83,13","76,41","5,62M","0,24%"
"01.01.2024","81,71","77,39","84,80","74,79","6,23M","6,06%"
"01.12.2023","77,04","80,67","81,72","72,29","4,66M","-4,72%"
"01.11.2023","80,86","84,78","87,12","76,71","5,82M","-4,89%"
"01.10.2023","85,02","90,48","92,32","82,20","6,35M","-7,79%"
"01.09.2023","92,20","86,22","95,35","86,15","7,50M","6,18%"
"01.08.2023","86,83","84,78","87,37","81,61","5,75M","1,64%"
"01.07.2023","85,43","75,00","85,58","74,40","5,07M","13,29%"
"01.06.2023","75,41","72,06","78,47","71,57","6,00M","3,87%"
"01.05.2023","72,60","79,69","79,82","71,20","5,01M","-9,62%"
"01.04.2023","80,33","85,00","86,90","77,36","4,77M","0,55%"
"01.03.2023","79,89","82,41","86,17","70,06","6,98M","-4,27%"
"01.02.2023","83,45","85,28","86,55","78,84","4,21M","-2,35%"
